[2025-07-23 16:11:27]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:61 - migrate supplements started
[2025-07-23 16:11:28]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:94 - migrate supplements  completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:28 - Printing Active Properties
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:55 - Printing Active Properties Completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.listener.InitializationListener:94 - Remote Pinpoint properties may not be available in configuration file or already loaded in database
[2025-07-23 16:11:33] ERROR [pool-2-thread-2] com.flatirons.pinpoint.server.service.impl.CryptoServiceImpl:105 - Remote server details not configured.
[2025-07-23 16:11:36]  WARN [Thread-57] com.flatirons.pinpoint.server.listener.CreateResourcesRunnable:59 - Have not managed to post ACM resources after 0 times. Cause: 403
<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 23 16:11:36 CEST 2025</div><div>There was an unexpected error (type=Forbidden, status=403).</div></body></html>
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 16:12:05]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.ClientContentServiceImpl:104 - Client logo not available as configured absolute path. Hence, checking in configDir path.
com.flatirons.pinpoint.server.common.exceptions.PinpointRuntimeException: Failed to encode file to base 64 string.
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.getBase64ImageContent(CommonUtils.java:2470)
[2025-07-23 18:45:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:45:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:46:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:46:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:46:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:47:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:47:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:47:30]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:48:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:48:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:48:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:49:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:49:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:49:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:50:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:50:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:50:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:51:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:51:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:51:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:52:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:52:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:52:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:53:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:53:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:53:30]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:54:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:54:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:54:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:55:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:55:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:55:30]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:56:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:56:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:56:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:57:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:57:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:57:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:58:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:58:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:58:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 18:59:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 18:59:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 18:59:30]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:00:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:00:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:00:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:01:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:01:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:01:30]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:02:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:02:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:02:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:03:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:03:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:03:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:04:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:04:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:04:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:05:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:05:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:05:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:06:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:06:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:06:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:07:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:07:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:07:30]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:08:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:08:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:08:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:09:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:09:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:09:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:10:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:10:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:10:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:11:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:11:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:11:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:12:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:12:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:12:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:13:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:13:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:13:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:14:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:14:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:14:30]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:15:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:15:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:15:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:16:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:16:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:16:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:17:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:17:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:17:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:18:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:18:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:18:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:19:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:19:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:19:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:20:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:20:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:20:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:21:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:21:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:21:30]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:22:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:22:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:22:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:23:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:23:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:23:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:24:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:24:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:24:30]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:25:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:25:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:25:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:26:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:26:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:26:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:27:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
